State,StateAbbr,County,CountyFIPS,Asthma,AFHeartDisease,COPD,Depression,HeartFailure,Hypertension,CoronaryArtery,Psychotic,Stroke,TotalCost
Ohio ,OH,Lucas ,39095,21618.52765,27210.1483,25398.01778,21054.63173,28238.57872,14451.01135,20485.09072,21434.4496,32564.97494,444690.9855
Ohio ,OH,Mahoning ,39099,22108.20414,24782.11244,25934.07265,21221.50892,29174.07731,14279.84545,19115.02442,22173.85969,31786.83143,462560.9063
Oklahoma ,OK,Tulsa ,40143,23293.86054,26915.27846,26955.45396,21213.48598,30189.64911,15694.78099,20873.18279,21444.01172,34207.72811,463369.5758
Oklahoma ,OK,Wagoner ,40145,20395.96637,26622.57022,24624.10577,20363.20272,29087.74825,14990.89081,19303.73315,21817.32739,29468.27231,426360.5644
Oklahoma ,OK,Oklahoma ,40109,22662.39938,25624.48982,25913.96412,21702.27841,28376.48194,15379.58255,18829.01875,25510.34817,32515.59488,453379.6758
Oklahoma ,OK,Comanche ,40031,20870.75945,24722.80493,23140.29415,20159.78316,22962.93895,13887.748,16700.46147,18765.65714,27509.41414,404953.7825
Oklahoma ,OK,Cleveland ,40027,20438.31127,24674.76454,24517.19379,21065.93383,28757.71351,14309.90433,17355.67695,24232.78043,31127.66804,419517.6664
Oklahoma ,OK,Canadian ,40017,19702.81022,23017.27077,23933.27566,19274.61462,26654.3609,13899.60788,17511.76073,24916.015,28735.45614,444111.0027
Oklahoma ,OK,Pottawatomie ,40125,22696.06122,25064.67623,23271.70558,20082.14146,27438.4485,14157.51332,18255.83497,17949.84645,31204.86695,403271.065
Oklahoma ,OK,Osage ,40113,25483.95303,26473.75988,25536.99626,22710.22011,29257.66993,15422.0909,20706.68722,27434.31204,35280.65506,465234.6046
